date,date_str,service_id,node_id,mem_used,mem_total,disk_used,disk_total,cpu_used,cpu_total
1550332800000,2019/2/17,12345,1,7351549630,8589934592,649316464849,1099511627776,20.00,200
1550332800000,2019/2/17,12345,2,7351549630,8589934592,649326464849,1099511627776,21.00,200
1550332800000,2019/2/17,12345,3,7351549630,8589934592,649346464849,1099511627776,21.00,200
1550419200000,2019/2/18,12345,1,7361712238,8589934592,649359798182,1099511627776,22.00,200
1550419200000,2019/2/18,12345,2,7361712238,8589934592,649374798182,1099511627776,22.00,200
1550419200000,2019/2/18,12345,3,7361712238,8589934592,649389798182,1099511627776,23.00,200
1550505600000,2019/2/19,12345,1,7371874846,8589934592,649404798182,1099511627776,23.00,200
1550505600000,2019/2/19,12345,2,7371874846,8589934592,649419798182,1099511627776,23.60,200
1550505600000,2019/2/19,12345,3,7371874846,8589934592,649434798182,1099511627776,24.06,200
1550592000000,2019/2/20,12345,1,7382037454,8589934592,649449798182,1099511627776,24.51,200
1550592000000,2019/2/20,12345,2,7382037454,8589934592,649464798182,1099511627776,24.97,200
1550592000000,2019/2/20,12345,3,7382037454,8589934592,649479798182,1099511627776,25.43,200
1550678400000,2019/2/21,12345,1,7392200062,8589934592,649494798182,1099511627776,25.89,200
1550678400000,2019/2/21,12345,2,7392200062,8589934592,649509798182,1099511627776,26.34,200
1550678400000,2019/2/21,12345,3,7392200062,8589934592,649524798182,1099511627776,26.80,200
1550764800000,2019/2/22,12345,1,7402362670,8589934592,649539798182,1099511627776,27.26,200
1550764800000,2019/2/22,12345,2,7402362670,8589934592,649554798182,1099511627776,27.71,200
1550764800000,2019/2/22,12345,3,7402362670,8589934592,649569798182,1099511627776,28.17,200
1550851200000,2019/2/23,12345,1,7412525278,8589934592,649584798182,1099511627776,28.63,200
1550851200000,2019/2/23,12345,2,7412525278,8589934592,649599798182,1099511627776,29.09,200
1550851200000,2019/2/23,12345,3,7412525278,8589934592,649614798182,1099511627776,29.54,200
1550937600000,2019/2/24,12345,1,7422687886,8589934592,649629798182,1099511627776,30.00,200
